Date,isHoliday,Month,Day,WeekNum,Contest number,Word,Number of reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),Average,Sigma,th,sh,ch,er,ing,ou,en,eu,ai,oe,kn,ph,fj,wr,qu,Collision
2022/12/31,0,12,31,7,560,manly,20380,1899,0,0.02,0.17,0.37,0.29,0.12,0.02,4.383838384,1.031886286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/30,0,12,30,6,559,molar,21204,1973,0,0.04,0.21,0.38,0.26,0.09,0.01,4.181818182,1.028518954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/29,0,12,29,5,558,havoc,20001,1919,0,0.02,0.16,0.38,0.3,0.12,0.02,4.4,1.019803903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/28,0,12,28,4,557,impel,20160,1937,0,0.03,0.21,0.4,0.25,0.09,0.01,4.191919192,1.001783941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/27,0,12,27,3,556,condo,20879,2012,0,0.02,0.17,0.35,0.29,0.14,0.03,4.45,1.080509139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/26,2,12,26,2,555,judge,20011,2043,0,0.02,0.08,0.16,0.26,0.33,0.14,5.232323232,1.229504974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/25,2,12,25,1,554,extra,15554,1562,0.01,0.05,0.2,0.35,0.28,0.1,0.01,4.18,1.107971119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/24,0,12,24,7,553,poise,20281,1911,0.02,0.11,0.34,0.32,0.15,0.06,0.01,3.683168317,1.151242919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/23,0,12,23,6,552,aorta,21937,2112,0,0.07,0.26,0.35,0.2,0.1,0.03,4.089108911,1.17817622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/22,0,12,22,5,551,excel,20490,2034,0,0.01,0.13,0.34,0.34,0.15,0.02,4.555555556,0.997190216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/21,0,12,21,4,550,lunar,22180,2036,0,0.05,0.32,0.4,0.17,0.04,0,3.826530612,0.915016563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/20,0,12,20,3,549,third,24137,2261,0.01,0.1,0.47,0.32,0.09,0.02,0,3.435643564,0.894602535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/19,0,12,19,2,548,slate,26010,2422,0.06,0.14,0.33,0.27,0.13,0.05,0.01,3.464646465,1.257808992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/18,0,12,18,1,547,taper,22166,2108,0,0.08,0.28,0.3,0.2,0.11,0.03,4.07,1.226825171,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/12/17,0,12,17,7,546,chord,22336,2088,0,0.07,0.39,0.38,0.13,0.03,0,3.66,0.896883493,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/16,0,12,16,6,545,rprobe,22853,2160,0,0.06,0.24,0.32,0.24,0.11,0.03,4.19,1.180635422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/15,0,12,15,5,544,rival,22176,2127,0,0.07,0.27,0.35,0.22,0.08,0.01,4,1.086278049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/14,0,12,14,4,543,usual,20824,2048,0,0.03,0.2,0.39,0.27,0.1,0.01,4.24,1.011137973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/13,0,12,13,3,542,spoke,24101,2224,0,0.06,0.31,0.38,0.19,0.05,0,3.858585859,0.964104242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/12,0,12,12,2,541,apply,22873,2150,0,0.05,0.28,0.38,0.22,0.07,0.01,4.00990099,1.029226851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/11,0,12,11,1,540,naive,21947,2075,0.01,0.07,0.24,0.32,0.24,0.11,0.01,4.08,1.172006826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/10,0,12,10,7,539,knock,21157,2041,0,0.03,0.18,0.43,0.27,0.08,0.01,4.22,0.965194281,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2022/12/9,0,12,9,6,538,braid,23640,2165,0,0.1,0.36,0.35,0.14,0.03,0,3.632653061,0.951773373,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2022/12/8,0,12,8,5,537,infer,21199,1863,0,0.03,0.19,0.33,0.26,0.14,0.03,4.387755102,1.130582774,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/12/7,0,12,7,4,536,joust,24899,2388,0,0.06,0.29,0.34,0.21,0.08,0.02,4.02,1.113373253,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/12/6,0,12,6,3,535,amber,23509,2261,0,0.06,0.22,0.33,0.24,0.12,0.03,4.23,1.181989848,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/12/5,0,12,5,2,534,woken,23153,2200,0,0.02,0.1,0.25,0.36,0.23,0.04,4.8,1.086278049,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2022/12/4,0,12,4,1,533,adore,25577,2398,0.02,0.17,0.32,0.29,0.15,0.05,0.01,3.564356436,1.189190935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/3,0,12,3,7,532,torso,23873,2260,0,0.04,0.35,0.36,0.17,0.06,0.01,3.888888889,1.003920485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/2,0,12,2,6,531,chafe,24646,2343,0,0.06,0.3,0.33,0.19,0.09,0.02,4.01010101,1.132575054,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/12/1,0,12,1,5,530,eject,22628,2200,0,0.02,0.11,0.35,0.36,0.14,0.02,4.55,0.993730346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/30,0,11,30,4,529,study,2569,2405,0,0.06,0.3,0.33,0.19,0.1,0.02,4.03,1.14415908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/29,0,11,29,3,528,undue,23739,2316,0,0.03,0.19,0.35,0.29,0.13,0.02,4.356435644,1.077071188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/28,0,11,28,2,527,tepid,26051,2484,0,0.1,0.38,0.35,0.13,0.03,0,3.606060606,0.940859073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/27,0,11,27,1,526,happy,25206,2356,0,0.06,0.28,0.39,0.19,0.06,0.01,3.939393939,1.023148062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/26,0,11,26,7,525,clen,26381,2424,0.01,0.17,0.36,0.31,0.12,0.03,0,3.45,1.033198916,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2022/11/25,1,11,25,6,524,itchy,24197,2329,0,0.08,0.28,0.4,0.18,0.05,0.01,3.87,1.026206607,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/24,2,11,24,5,523,feast,27705,2725,0.05,0.13,0.25,0.27,0.19,0.1,0.02,3.792079208,1.388188018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/23,0,11,23,4,522,drive,26663,2451,0.01,0.12,0.32,0.3,0.18,0.06,0.01,3.74,1.154296322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/22,0,11,22,3,521,prime,27437,2534,0.01,0.1,0.26,0.32,0.21,0.09,0.01,3.93,1.185369141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/21,0,11,21,2,520,axiom,24288,2382,0,0.05,0.19,0.33,0.27,0.13,0.03,4.33,1.15805872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/20,0,11,20,1,519,brave,24991,2396,0.01,0.06,0.17,0.27,0.27,0.18,0.05,4.455445545,1.308954329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/19,0,11,19,7,518,avert,24749,2400,0,0.07,0.26,0.35,0.22,0.09,0.01,4.03,1.099590833,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/11/18,0,11,18,6,517,glyph,29208,2899,0,0.02,0.23,0.49,0.2,0.05,0.01,4.06,0.892412461,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2022/11/17,0,11,17,5,516,there,27465,2530,0,0.14,0.35,0.33,0.14,0.04,0,3.59,1.020735029,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/11/16,0,11,16,4,515,baker,25576,2541,0,0.05,0.16,0.23,0.24,0.22,0.1,4.72,1.364404632,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/11/15,0,11,15,3,514,snarl,27475,2650,0,0.05,0.21,0.31,0.24,0.15,0.04,4.35,1.219631092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/14,0,11,14,2,513,maple,26536,2467,0.01,0.06,0.26,0.36,0.21,0.08,0.01,3.98989899,1.105495451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/13,0,11,13,1,512,inane,25085,2515,0,0.08,0.25,0.3,0.21,0.13,0.03,4.15,1.24398553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/12,0,11,12,7,511,valet,24660,2356,0,0.04,0.22,0.38,0.25,0.09,0.01,4.161616162,1.031886286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/11,0,11,11,6,510,medal,25993,2438,0,0.05,0.25,0.38,0.23,0.08,0.01,4.07,1.041681333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/10,0,11,10,5,509,unite,27467,2575,0.01,0.11,0.31,0.33,0.18,0.05,0.01,3.75,1.116915395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/9,0,11,9,4,508,rainy,28984,2678,0.01,0.16,0.38,0.31,0.11,0.03,0.01,3.475247525,1.067930908,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2022/11/8,0,11,8,3,507,spell,27213,2531,0,0.04,0.24,0.37,0.24,0.09,0.01,4.131313131,1.041041288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/7,0,11,7,2,506,begin,26096,2439,0,0.06,0.26,0.36,0.23,0.07,0.01,4.02020202,1.053898947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/6,0,11,6,1,505,stale,31068,3013,0.02,0.19,0.3,0.27,0.15,0.06,0.02,3.594059406,1.275653339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/5,0,11,5,7,504,dream,29743,2751,0.05,0.14,0.31,0.29,0.15,0.04,0.01,3.515151515,1.225681722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/4,0,11,4,6,503,photo,27330,2565,0,0.05,0.34,0.43,0.15,0.03,0,3.77,0.870114935,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2022/11/3,0,11,3,5,502,aloud,29554,2819,0.01,0.18,0.31,0.3,0.15,0.04,0.01,3.56,1.151694404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/11/2,0,11,2,4,501,inept,27670,2640,0,0.06,0.3,0.39,0.2,0.06,0.01,3.931372549,1.021914811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/11/1,0,11,1,3,500,piney,27502,3667,0,0.01,0.14,0.37,0.33,0.14,0.02,4.504950495,0.991286417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/31,0,10,31,2,499,aptly,26498,2572,0,0.03,0.26,0.41,0.23,0.07,0.01,4.079207921,0.981846798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/30,0,10,30,1,498,waltz,24672,2496,0,0.02,0.11,0.29,0.35,0.19,0.03,4.676767677,1.062000046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/29,0,10,29,7,497,libel,25156,2536,0,0.03,0.15,0.32,0.32,0.16,0.02,4.49,1.081619157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/28,0,10,28,6,496,sneak,27905,2636,0,0.07,0.28,0.36,0.21,0.07,0.01,3.96,1.066958293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/27,0,10,27,5,495,carry,27609,2615,0,0.04,0.22,0.35,0.24,0.12,0.03,4.27,1.138902981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/26,0,10,26,4,494,flout,30063,2904,0,0.06,0.28,0.37,0.21,0.07,0.01,3.98,1.048618138,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/10/25,0,10,25,3,493,foggy,28953,2817,0,0.02,0.13,0.35,0.32,0.15,0.03,4.54,1.052805775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/24,0,10,24,2,492,fault,28947,2768,0,0.07,0.27,0.35,0.22,0.08,0.01,4,1.086278049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/23,0,10,23,1,491,mummy,29279,3021,0,0.01,0.04,0.14,0.27,0.37,0.18,5.475247525,1.113322202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/22,0,10,22,7,490,spiel,29084,2810,0,0.07,0.32,0.36,0.19,0.06,0.01,3.881188119,1.046324342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/21,0,10,21,6,489,grove,28637,2794,0,0.04,0.18,0.3,0.28,0.17,0.03,4.45,1.169401556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/20,0,10,20,5,488,denim,28741,2769,0,0.05,0.29,0.4,0.2,0.05,0,3.909090909,0.943782515,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2022/10/19,0,10,19,4,487,quirk,28322,2794,0,0.03,0.23,0.39,0.24,0.09,0.02,4.19,1.045896744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2022/10/18,0,10,18,3,486,exist,28612,2805,0,0.05,0.24,0.38,0.23,0.08,0.01,4.080808081,1.04133527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/17,0,10,17,2,485,stein,31269,2965,0.01,0.12,0.34,0.32,0.16,0.05,0.01,3.683168317,1.116311936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/16,0,10,16,1,484,spade,30459,2854,0.01,0.08,0.29,0.36,0.19,0.06,0.01,3.86,1.095627674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/15,0,10,15,7,483,catch,30403,3123,0,0.07,0.18,0.2,0.15,0.16,0.23,4.848484848,1.622839738,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/14,0,10,14,6,482,floor,28906,2752,0,0.03,0.23,0.44,0.24,0.06,0,4.07,0.908350153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/13,0,10,13,5,481,equal,27197,2677,0,0.05,0.23,0.35,0.25,0.11,0.02,4.198019802,1.117101997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2022/10/12,0,10,12,4,480,ionic,29151,2947,0,0.02,0.13,0.25,0.28,0.21,0.11,4.86,1.25713961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/11,0,10,11,3,479,valid,28575,2752,0,0.04,0.28,0.38,0.21,0.08,0.01,4.04,1.028785692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/10,1,10,10,2,478,enjoy,26878,2654,0,0.03,0.12,0.29,0.33,0.2,0.03,4.64,1.10923397,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2022/10/9,0,10,9,1,477,howdy,28408,2668,0,0.02,0.13,0.32,0.32,0.17,0.04,4.61,1.094486181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/8,0,10,8,7,476,vigor,26905,2642,0,0.02,0.15,0.35,0.31,0.14,0.02,4.464646465,1.037801983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/7,0,10,7,6,475,dandy,29026,2840,0,0.02,0.11,0.23,0.29,0.24,0.11,4.95,1.235920709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/6,0,10,6,5,474,sloth,32522,2987,0.01,0.1,0.38,0.34,0.13,0.03,0,3.575757576,0.975362239,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/5,0,10,5,4,473,marxh,30935,2885,0,0.09,0.3,0.35,0.19,0.06,0.01,3.86,1.077218641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/4,0,10,4,3,472,bough,32014,3060,0,0.03,0.17,0.35,0.28,0.13,0.03,4.404040404,1.100222126,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/10/3,0,10,3,2,471,sting,32288,2969,0.01,0.1,0.3,0.33,0.18,0.08,0.02,3.87254902,1.193705457,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2022/10/2,0,10,2,1,470,twine,30088,2775,0,0.06,0.28,0.4,0.2,0.05,0.01,3.93,1.002546757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/10/1,0,10,1,7,469,leave,28202,2696,0,0.04,0.16,0.34,0.31,0.12,0.01,4.346938776,1.050772707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/30,0,9,30,6,468,scorn,31223,2859,0,0.08,0.31,0.35,0.2,0.06,0.01,3.881188119,1.065081494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/29,0,9,29,5,467,scald,30477,2829,0,0.04,0.23,0.36,0.24,0.11,0.02,4.21,1.098134782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/28,0,9,28,4,466,usurp,31355,3007,0,0.03,0.21,0.38,0.26,0.09,0.01,4.204081633,1.009740153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/27,0,9,27,3,465,soggy,30985,2888,0,0.02,0.18,0.38,0.28,0.11,0.02,4.343434343,1.026533011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/26,0,9,26,2,464,brisk,31706,2884,0,0.05,0.23,0.38,0.24,0.07,0.01,4.081632653,1.02691801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/25,0,9,25,1,463,admit,28994,2677,0,0.1,0.25,0.34,0.22,0.08,0.01,3.96,1.130663522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/24,0,9,24,7,462,grate,32777,3077,0.01,0.14,0.29,0.28,0.16,0.08,0.03,3.808080808,1.292376776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/23,0,9,23,6,461,glory,31509,2893,0,0.06,0.3,0.39,0.19,0.05,0,3.868686869,0.960286833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/22,0,9,22,5,460,saint,34455,3119,0.01,0.14,0.35,0.29,0.15,0.05,0.01,3.62,1.138244262,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2022/9/21,0,9,21,4,459,recap,31976,2900,0,0.05,0.3,0.35,0.21,0.08,0.01,4,1.058300524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/20,0,9,20,3,458,alike,31277,2843,0,0.06,0.2,0.33,0.27,0.12,0.02,4.25,1.143459663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/19,0,9,19,2,457,trice,35050,3430,0,0.05,0.24,0.25,0.18,0.17,0.11,4.51,1.424745591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/18,0,9,18,1,456,stick,33102,3038,0.01,0.09,0.36,0.35,0.14,0.04,0,3.646464646,0.998110653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/17,0,9,17,7,455,chute,33418,3073,0,0.11,0.37,0.36,0.12,0.03,0,3.585858586,0.942917255,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/16,0,9,16,6,454,parer,37309,4130,0,0,0.04,0.11,0.15,0.22,0.48,5.99,1.195784261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/9/15,0,9,15,5,453,doubt,33344,3011,0.01,0.12,0.32,0.34,0.16,0.04,0,3.646464646,1.047489845,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/9/14,0,9,14,4,452,thyme,32142,2938,0.01,0.05,0.24,0.41,0.23,0.05,0,3.95959596,0.98390268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/13,0,9,13,3,451,alpha,29497,2706,0,0.03,0.19,0.4,0.28,0.09,0.01,4.24,0.991160935,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2022/9/12,0,9,12,2,450,booze,29147,2883,0,0.01,0.07,0.27,0.38,0.23,0.04,4.87,1.006528688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/11,0,9,11,1,449,tibia,27887,2675,0,0.01,0.14,0.4,0.3,0.12,0.02,4.444444444,0.976721192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/10,0,9,10,7,448,lofty,29237,2777,0,0.04,0.19,0.34,0.27,0.13,0.03,4.35,1.134680572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/9,0,9,9,6,447,theme,32172,2909,0,0.08,0.29,0.4,0.18,0.04,0,3.808080808,0.96060553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/8,0,9,8,5,446,class,31962,3001,0,0.04,0.21,0.32,0.22,0.13,0.07,4.404040404,1.262666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/7,0,9,7,4,445,leery,30992,2873,0,0.03,0.17,0.37,0.28,0.12,0.02,4.353535354,1.057088925,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/9/6,0,9,6,3,444,taunt,32734,3022,0,0.04,0.19,0.27,0.21,0.16,0.13,4.65,1.395528574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/5,2,9,5,2,443,whoop,32733,2970,0,0.01,0.16,0.47,0.29,0.07,0.01,4.277227723,0.880130637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
