Date,isHoliday,Month,Day,WeekNum,Contest number,Word,Number of reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),Average,Sigma,th,sh,ch,er,ing,ou,en,eu,ai,oe,kn,ph,fj,wr,qu,Collision
2022/9/4,0,9,4,1,442,inter,32018,2889,0,0.06,0.25,0.36,0.23,0.08,0.01,4.050505051,1.067175422,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/9/3,0,9,3,7,441,gully,31191,2877,0,0.01,0.09,0.27,0.31,0.25,0.07,4.91,1.114405671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/2,0,9,2,6,440,charm,35724,3149,0.01,0.12,0.32,0.34,0.16,0.05,0.01,3.702970297,1.112881858,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/9/1,0,9,1,5,439,fungi,31903,2928,0,0.02,0.18,0.41,0.28,0.09,0.01,4.272727273,0.962091386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/31,0,8,31,4,438,prize,35343,3166,0,0.05,0.12,0.2,0.32,0.26,0.05,4.77,1.239798371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/30,0,8,30,3,437,onset,33660,3009,0,0.04,0.29,0.4,0.21,0.06,0.01,3.99009901,0.989999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/29,0,8,29,2,436,chief,34281,3072,0.01,0.06,0.32,0.38,0.18,0.05,0,3.81,0.996945335,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/28,0,8,28,1,435,gauze,30214,2866,0,0.02,0.11,0.24,0.31,0.25,0.08,4.891089109,1.184896621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/27,0,8,27,7,434,ruder,31241,2784,0,0.02,0.16,0.33,0.29,0.16,0.04,4.53,1.117631424,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/8/26,0,8,26,6,433,irony,34716,3046,0,0.06,0.29,0.34,0.21,0.08,0.01,3.98989899,1.07773565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/25,0,8,25,5,432,clown,36737,3175,0.01,0.08,0.29,0.36,0.2,0.06,0.01,3.871287129,1.096017691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/24,0,8,24,4,431,needy,33700,2927,0,0.02,0.21,0.41,0.26,0.09,0.01,4.22,0.975499872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/23,0,8,23,3,430,woven,33549,2933,0,0.02,0.13,0.32,0.32,0.17,0.03,4.585858586,1.073181817,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2022/8/22,0,8,22,2,429,merit,35888,3123,0,0.07,0.33,0.37,0.17,0.05,0,3.797979798,0.974210874,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/8/21,0,8,21,1,428,waste,35617,3186,0.01,0.07,0.19,0.27,0.24,0.17,0.05,4.37,1.339066839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/20,0,8,20,7,427,treat,38245,3249,0.01,0.22,0.32,0.26,0.14,0.05,0.01,3.485148515,1.199123949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/19,0,8,19,6,426,shrug,33965,2987,0,0.04,0.23,0.36,0.26,0.1,0.01,4.18,1.052425769,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/18,0,8,18,5,425,twang,34938,3172,0,0.03,0.22,0.43,0.25,0.07,0.01,4.138613861,0.965029143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/17,0,8,17,4,424,twice,35815,3173,0.01,0.06,0.28,0.38,0.21,0.06,0.01,3.930693069,1.064805339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/16,0,8,16,3,423,gruel,35105,3087,0,0.03,0.19,0.39,0.29,0.09,0.01,4.25,0.993730346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/15,0,8,15,2,422,poker,35376,3180,0,0.04,0.17,0.3,0.27,0.17,0.05,4.51,1.212394325,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/8/14,0,8,14,1,421,khaki,31652,2968,0,0.02,0.17,0.33,0.28,0.16,0.04,4.51,1.126898398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/13,0,8,13,7,420,hunky,35276,3185,0,0.01,0.11,0.33,0.25,0.22,0.07,4.777777778,1.15080609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/12,0,8,12,6,419,label,34198,3076,0,0.04,0.18,0.32,0.29,0.15,0.02,4.39,1.121561412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/11,0,8,11,5,418,glean,37301,3243,0,0.06,0.23,0.37,0.24,0.08,0.01,4.080808081,1.060557959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/10,0,8,10,4,417,cling,37654,3312,0,0.04,0.2,0.34,0.27,0.13,0.02,4.31,1.110810515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2022/8/9,0,8,9,3,416,patty,36223,3019,0,0.02,0.16,0.39,0.29,0.12,0.01,4.363636364,0.989383498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/8,0,8,8,2,415,unfit,35516,3187,0,0.03,0.24,0.38,0.25,0.09,0.01,4.16,1.017054571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/7,0,8,7,1,414,smear,36223,3190,0,0.02,0.16,0.39,0.29,0.12,0.02,4.39,1.018773773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/6,0,8,6,7,413,alien,38841,3395,0.03,0.17,0.31,0.29,0.15,0.04,0,3.484848485,1.149120317,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2022/8/5,0,8,5,6,412,buggy,37350,3428,0,0.01,0.09,0.29,0.34,0.22,0.05,4.82,1.061885116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/4,0,8,4,5,411,rhyme,37229,3336,0,0.04,0.22,0.39,0.25,0.08,0.01,4.141414141,1.015138952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/3,0,8,3,4,410,youth,38381,3327,0.01,0.05,0.17,0.31,0.29,0.15,0.03,4.376237624,1.209299651,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/8/2,0,8,2,3,409,coyly,34909,3380,0,0,0.04,0.17,0.28,0.35,0.15,5.404040404,1.062864359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/8/1,0,8,1,2,408,quart,36662,3303,0,0.05,0.2,0.33,0.27,0.13,0.02,4.29,1.133975308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2022/7/31,0,7,31,1,407,cramp,39250,3369,0.01,0.08,0.26,0.33,0.19,0.1,0.02,4,1.206045378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/30,0,7,30,7,406,bluff,37353,3171,0,0.02,0.14,0.42,0.31,0.1,0.01,4.36,0.943610089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/29,0,7,29,6,405,upset,37791,3213,0,0.05,0.3,0.38,0.2,0.06,0.01,3.95,1.013656747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/28,0,7,28,5,404,stomp,40650,3490,0,0.07,0.26,0.32,0.21,0.11,0.02,4.090909091,1.172848635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/27,0,7,27,4,403,motto,38384,3285,0,0.01,0.11,0.36,0.36,0.14,0.01,4.545454545,0.934984765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/26,0,7,26,3,402,cinch,39171,3507,0,0.02,0.15,0.24,0.22,0.25,0.13,4.910891089,1.328283415,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/25,0,7,25,2,401,elope,39228,3339,0,0.04,0.22,0.32,0.26,0.13,0.02,4.282828283,1.128513853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/24,0,7,24,1,400,power,39813,3401,0.02,0.06,0.19,0.29,0.24,0.15,0.04,4.292929293,1.320028506,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/7/23,0,7,23,7,399,midge,36769,3111,0,0.02,0.18,0.39,0.28,0.1,0.02,4.323232323,1.013328178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/22,0,7,22,6,398,tryst,43099,3665,0,0.03,0.26,0.41,0.23,0.06,0.01,4.06,0.967677632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/21,0,7,21,5,397,aphid,39086,3367,0,0.06,0.24,0.36,0.23,0.09,0.02,4.11,1.112609545,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2022/7/20,0,7,20,4,396,trite,42237,3685,0,0.04,0.14,0.22,0.22,0.23,0.15,4.91,1.400678407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/19,0,7,19,3,395,angry,39667,3358,0,0.05,0.27,0.38,0.21,0.07,0.01,4.01010101,1.029807764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/18,0,7,18,2,394,flock,42574,3548,0,0.04,0.22,0.37,0.27,0.09,0.01,4.18,1.033247308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/17,0,7,17,1,393,wacky,39611,3345,0,0.03,0.18,0.39,0.27,0.1,0.02,4.292929293,1.037211932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/16,0,7,16,7,392,roomy,38769,3280,0,0.02,0.17,0.41,0.28,0.1,0.02,4.33,1.000549849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/15,0,7,15,6,391,wedge,39234,3353,0,0.02,0.11,0.32,0.37,0.17,0.02,4.613861386,1.014452952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/14,0,7,14,5,390,liver,40549,3388,0,0.04,0.16,0.26,0.25,0.2,0.08,4.656565657,1.296160735,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/7/13,0,7,13,4,389,bland,46246,3727,0,0.07,0.31,0.38,0.18,0.04,0,3.806122449,0.954668051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/12,0,7,12,3,388,night,46910,3870,0.01,0.08,0.27,0.27,0.17,0.13,0.07,4.18,1.40271166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/11,0,7,11,2,387,madam,40545,3430,0,0.03,0.13,0.35,0.34,0.14,0.02,4.485148515,1.039933941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/10,0,7,10,1,386,berth,41785,3494,0,0.07,0.24,0.35,0.24,0.09,0.01,4.07,1.097770468,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/7/9,0,7,9,7,385,stead,47094,3933,0.01,0.06,0.2,0.27,0.28,0.16,0.03,4.336633663,1.260812466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/8,0,7,8,6,384,voice,42806,3484,0.01,0.05,0.24,0.35,0.25,0.09,0.01,4.09,1.105395857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/7,0,7,7,5,383,agape,43407,3671,0,0.02,0.18,0.36,0.27,0.15,0.03,4.435643564,1.093779365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/6,0,7,6,4,382,fluff,47344,4049,0,0,0.04,0.25,0.44,0.23,0.04,4.98,0.894203556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/5,0,7,5,3,381,field,44578,3604,0.01,0.06,0.25,0.36,0.23,0.09,0.01,4.03960396,1.116224117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/4,2,7,4,2,380,sever,42645,3591,0,0.02,0.13,0.27,0.29,0.21,0.07,4.757575758,1.189948722,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/7/3,0,7,3,1,379,lilac,40486,3461,0,0.02,0.17,0.38,0.29,0.12,0.01,4.353535354,0.998110653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/2,0,7,2,7,378,egret,41765,3515,0,0.03,0.14,0.33,0.33,0.15,0.02,4.49,1.062967544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/7/1,0,7,1,6,377,pinto,47248,3792,0,0.05,0.25,0.41,0.22,0.06,0.01,4.02,0.99979998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/30,0,6,30,5,376,hutch,44212,3758,0,0.01,0.12,0.28,0.28,0.21,0.09,4.838383838,1.186685995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/29,0,6,29,4,375,gawky,45645,3957,0,0.01,0.05,0.22,0.33,0.28,0.1,5.131313131,1.08847465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/28,0,6,28,3,374,droll,47312,3844,0,0.02,0.16,0.31,0.31,0.17,0.03,4.54,1.099272487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/27,0,6,27,2,373,retro,47986,3848,0,0.06,0.24,0.35,0.24,0.09,0.01,4.090909091,1.083306844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/26,0,6,26,1,372,rusty,50450,3954,0,0.09,0.37,0.34,0.13,0.05,0.01,3.707070707,1.037211932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/25,0,6,25,7,371,beady,46089,3670,0,0.03,0.19,0.39,0.29,0.1,0.01,4.267326733,1.003864701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/24,0,6,24,6,370,smite,50617,3991,0,0.06,0.23,0.35,0.24,0.11,0.02,4.168316832,1.135121635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/23,0,6,23,5,369,brink,53111,4118,0,0.04,0.22,0.41,0.24,0.07,0.01,4.111111111,0.99380799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/22,0,6,22,4,368,awful,47645,3861,0,0.05,0.21,0.33,0.27,0.12,0.02,4.26,1.128007092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/21,0,6,21,3,367,gloat,53342,4194,0,0.08,0.21,0.31,0.26,0.12,0.02,4.19,1.189075271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/20,0,6,20,2,366,input,50484,3950,0,0.05,0.3,0.38,0.21,0.06,0.01,3.96039604,1.013969672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/19,1,6,19,1,365,loser,55359,4399,0.01,0.1,0.28,0.32,0.19,0.08,0.02,3.9,1.204159458,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/6/18,0,6,18,7,364,cacao,47205,4101,0,0.01,0.09,0.27,0.36,0.23,0.04,4.83,1.039759588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/17,1,6,17,6,363,blown,54665,4251,0,0.06,0.23,0.35,0.26,0.1,0.01,4.138613861,1.0902784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/16,0,6,16,5,362,apron,53430,4112,0,0.07,0.3,0.38,0.19,0.05,0.01,3.88,1.022545842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/15,0,6,15,4,361,primo,55989,4391,0,0.03,0.22,0.38,0.25,0.1,0.02,4.23,1.056929515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/14,0,6,14,3,360,atone,59968,4762,0.02,0.16,0.34,0.29,0.14,0.04,0.01,3.53,1.152865994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/13,0,6,13,2,359,donor,53802,4142,0,0.03,0.27,0.38,0.23,0.07,0.01,4.070707071,0.997497123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/12,0,6,12,1,358,float,56684,4323,0.01,0.12,0.3,0.32,0.18,0.06,0.01,3.76,1.149956521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/11,0,6,11,7,357,goose,51958,4087,0,0.02,0.12,0.28,0.32,0.21,0.05,4.73,1.130088492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/10,0,6,10,6,356,piety,55376,4324,0,0.04,0.25,0.41,0.22,0.07,0.01,4.06,0.998198377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/9,0,6,9,5,355,girth,60020,4665,0,0.06,0.23,0.33,0.23,0.12,0.03,4.21,1.18570654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/8,0,6,8,4,354,trait,61026,4607,0,0.06,0.22,0.35,0.24,0.11,0.02,4.18,1.134724636,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2022/6/7,0,6,7,3,353,flood,58991,4440,0,0.03,0.2,0.4,0.28,0.08,0.01,4.21,0.982802116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/6,0,6,6,2,352,gloom,58478,4548,0,0.02,0.14,0.35,0.35,0.13,0.01,4.46,0.984073168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/5,0,6,5,1,351,depth,56738,4329,0,0.06,0.28,0.39,0.2,0.06,0.01,3.95,1.023474475,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/4,0,6,4,7,350,froth,58263,4432,0,0.05,0.22,0.35,0.25,0.11,0.01,4.181818182,1.08584684,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/3,0,6,3,6,349,peach,65431,4957,0.01,0.13,0.38,0.32,0.13,0.03,0,3.52,1.004788535,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/2,0,6,2,5,348,showy,61278,4770,0,0.02,0.16,0.37,0.3,0.13,0.02,4.42,1.031309847,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/6/1,0,6,1,4,347,creak,63241,4797,0,0.05,0.21,0.32,0.25,0.14,0.03,4.31,1.180635422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/31,0,5,31,3,346,manor,62768,4802,0,0.06,0.27,0.34,0.21,0.1,0.02,4.08,1.137365377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/30,2,5,30,2,345,atoll,60969,4741,0,0.06,0.28,0.36,0.21,0.08,0.01,4,1.067707825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/29,0,5,29,1,344,bayou,56839,4435,0,0.06,0.17,0.33,0.29,0.13,0.02,4.32,1.139122469,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/5/28,0,5,28,7,343,crept,60069,4562,0,0.04,0.27,0.38,0.22,0.07,0.01,4.04040404,1.014233969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/27,0,5,27,6,342,tiara,63846,4842,0,0.08,0.36,0.33,0.17,0.06,0.01,3.801980198,1.06259352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/26,0,5,26,5,341,asset,63188,4733,0,0.07,0.28,0.34,0.21,0.08,0.01,3.97979798,1.09156359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/25,0,5,25,4,340,vouch,62723,4835,0,0.02,0.09,0.25,0.33,0.24,0.06,4.868686869,1.124982286,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
2022/5/24,0,5,24,3,339,album,63380,4809,0,0.05,0.26,0.35,0.24,0.09,0.01,4.09,1.068597211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/23,0,5,23,2,338,hinge,66431,4906,0,0.05,0.25,0.37,0.22,0.09,0.02,4.11,1.094486181,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2022/5/22,0,5,22,1,337,money,67909,4928,0.01,0.07,0.26,0.36,0.21,0.08,0.01,3.97,1.117631424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/21,0,5,21,7,336,scrap,66814,4973,0.01,0.09,0.28,0.34,0.2,0.08,0.01,3.900990099,1.14757558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/20,0,5,20,6,335,gamer,69884,5238,0.01,0.04,0.17,0.28,0.26,0.18,0.06,4.52,1.292130024,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/5/19,0,5,19,5,334,glass,70920,5162,0,0.04,0.19,0.33,0.27,0.14,0.03,4.37,1.145905755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/18,0,5,18,4,333,scour,73933,5544,0,0.08,0.34,0.35,0.17,0.05,0.01,3.8,1.039230485,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/5/17,0,5,17,3,332,being,70722,5142,0,0.04,0.22,0.37,0.26,0.1,0.01,4.19,1.045896744,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2022/5/16,0,5,16,2,331,delve,68349,5179,0,0.02,0.14,0.32,0.33,0.16,0.02,4.535353535,1.047489845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/15,0,5,15,1,330,yield,67115,4963,0,0.04,0.16,0.29,0.29,0.18,0.04,4.53,1.18705518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/14,0,5,14,7,329,metal,73225,5290,0.01,0.1,0.31,0.34,0.18,0.07,0.01,3.81372549,1.135267025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/13,0,5,13,6,328,tipsy,77585,5522,0,0.06,0.33,0.38,0.17,0.05,0.01,3.85,1.003742995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/12,0,5,12,5,327,slung,75673,5419,0,0.02,0.16,0.37,0.31,0.13,0.02,4.425742574,1.02779717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/11,0,5,11,4,326,farce,79446,5688,0,0.09,0.26,0.32,0.21,0.09,0.01,3.979591837,1.142674913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/10,0,5,10,3,325,gecko,74412,5489,0,0.02,0.16,0.38,0.29,0.12,0.02,4.393939394,1.023148062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/9,0,5,9,2,324,shine,88932,6146,0.01,0.14,0.32,0.3,0.17,0.06,0.01,3.693069307,1.166721515,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/8,1,5,8,1,323,canny,72518,5256,0,0.02,0.1,0.3,0.34,0.2,0.04,4.72,1.077775487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/7,0,5,7,7,322,midst,74458,5233,0,0.03,0.25,0.39,0.24,0.09,0.01,4.138613861,1.015032585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
