Date,isHoliday,Month,Day,WeekNum,Contest number,Word,Number of reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),Average,Sigma,th,sh,ch,er,ing,ou,en,eu,ai,oe,kn,ph,fj,wr,qu,Collision
2022/5/6,0,5,6,6,321,badge,76292,5482,0,0.04,0.2,0.35,0.26,0.12,0.02,4.282828283,1.101334398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/5,0,5,5,5,320,homer,85979,6313,0,0.03,0.16,0.26,0.24,0.19,0.12,4.76,1.335065541,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/5/4,0,5,4,4,319,train,107750,7243,0.06,0.26,0.32,0.22,0.1,0.03,0,3.131313131,1.177623567,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2022/5/3,0,5,3,3,318,hairy,85817,5941,0.01,0.08,0.24,0.33,0.23,0.1,0.01,4.03,1.170085467,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2022/5/2,0,5,2,2,317,story,95643,6530,0.01,0.1,0.23,0.29,0.24,0.11,0.02,4.06,1.255547689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/5/1,0,5,1,1,316,forgo,77658,5699,0,0.01,0.09,0.26,0.37,0.23,0.03,4.818181818,1.018650686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/30,0,4,30,7,315,larva,77991,5749,0,0.02,0.1,0.25,0.35,0.23,0.04,4.797979798,1.09156359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/29,0,4,29,6,314,tash,106652,7001,0.02,0.19,0.34,0.27,0.13,0.04,0.01,3.46,1.169786305,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/28,0,4,28,5,313,zesty,88974,6315,0,0.02,0.12,0.27,0.3,0.22,0.07,4.79,1.177242541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/27,0,4,27,4,312,shown,98967,6564,0,0.06,0.26,0.36,0.22,0.08,0.01,4.03030303,1.067940011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/26,0,4,26,3,311,heist,103153,6830,0.01,0.13,0.32,0.31,0.16,0.06,0.01,3.7,1.153256259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/25,0,4,25,2,310,askew,91548,6549,0,0.03,0.13,0.29,0.32,0.19,0.04,4.63,1.137145549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/24,0,4,24,1,309,inert,97452,6743,0,0.07,0.27,0.34,0.22,0.09,0.01,4.02,1.104355015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/4/23,0,4,23,7,308,olive,95562,6482,0.01,0.06,0.25,0.34,0.23,0.1,0.01,4.06,1.138595626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/22,0,4,22,6,307,plant,119232,7731,0.02,0.19,0.39,0.28,0.1,0.03,0,3.336633663,1.046230648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/21,0,4,21,5,306,oxide,97955,6960,0,0.02,0.11,0.3,0.33,0.21,0.04,4.712871287,1.093062132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/20,0,4,20,4,305,cargo,102007,6796,0,0.05,0.2,0.34,0.27,0.12,0.02,4.27,1.121204709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/19,0,4,19,3,304,foyer,108899,8198,0,0.02,0.1,0.19,0.19,0.23,0.26,5.303030303,1.403131746,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/4/18,0,4,18,2,303,flair,112383,7341,0.01,0.08,0.3,0.36,0.18,0.06,0.01,3.84,1.092886087,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2022/4/17,1,4,17,1,302,ample,106681,7008,0,0.04,0.2,0.35,0.27,0.11,0.02,4.272727273,1.090067015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/16,0,4,16,7,301,cheek,107987,7035,0,0.03,0.19,0.4,0.28,0.09,0.01,4.24,0.991160935,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/15,0,4,15,6,300,shame,129991,8522,0.01,0.11,0.22,0.25,0.21,0.15,0.05,4.19,1.404955515,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/14,0,4,14,5,299,mince,113448,7356,0,0.06,0.24,0.35,0.24,0.1,0.01,4.11,1.094486181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/13,0,4,13,4,298,chunk,123255,7835,0.01,0.04,0.29,0.42,0.18,0.05,0.01,3.91,1.000949549,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/12,0,4,12,3,297,royal,114907,7275,0.01,0.05,0.24,0.36,0.23,0.09,0.01,4.070707071,1.103278175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/11,0,4,11,2,296,squad,109828,7236,0,0.03,0.2,0.33,0.27,0.14,0.02,4.353535354,1.103832912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2022/4/10,0,4,10,1,295,black,126241,7894,0.01,0.1,0.31,0.34,0.18,0.06,0.01,3.792079208,1.119731507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/9,0,4,9,7,294,stair,134210,8537,0.02,0.21,0.36,0.26,0.11,0.04,0.01,3.386138614,1.160149333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
2022/4/8,0,4,8,6,293,scare,141158,9010,0.01,0.12,0.23,0.26,0.21,0.13,0.04,4.09,1.371823604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/7,0,4,7,5,292,foray,117761,7575,0,0.02,0.14,0.31,0.31,0.19,0.04,4.623762376,1.11560919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/6,0,4,6,4,291,comma,117856,7560,0,0.02,0.13,0.33,0.33,0.17,0.03,4.584158416,1.064897399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/5,0,4,5,3,290,natal,121356,7702,0,0.02,0.14,0.32,0.32,0.17,0.03,4.57,1.07939798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/4,0,4,4,2,289,shawl,129651,7943,0,0.03,0.16,0.31,0.3,0.16,0.03,4.494949495,1.122530847,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/3,0,4,3,1,288,fewer,124532,7931,0,0.02,0.1,0.24,0.32,0.26,0.06,4.88,1.142628549,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/4/2,0,4,2,7,287,trope,155079,9315,0.01,0.16,0.33,0.28,0.15,0.06,0.01,3.62,1.181355154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/4/1,0,4,1,6,286,snout,144648,8913,0.01,0.04,0.19,0.27,0.26,0.18,0.05,4.47,1.284172886,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/3/31,0,3,31,5,285,lowly,135219,8469,0,0.02,0.09,0.26,0.32,0.24,0.08,4.900990099,1.156171135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/30,0,3,30,4,284,stove,158139,9318,0,0.05,0.16,0.24,0.27,0.21,0.06,4.616161616,1.284775425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/29,0,3,29,3,283,shall,149070,8494,0,0.03,0.17,0.3,0.28,0.17,0.04,4.515151515,1.166568276,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/28,0,3,28,2,282,found,173696,10613,0.01,0.06,0.17,0.22,0.2,0.21,0.14,4.712871287,1.50468992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/3/27,0,3,27,1,281,nymph,165468,9935,0.01,0.02,0.18,0.44,0.26,0.26,0.09,4.634920635,1.244691423,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2022/3/26,0,3,26,7,280,epoxy,149507,9376,0,0.02,0.13,0.31,0.33,0.18,0.03,4.61,1.076057619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/25,0,3,25,6,279,depot,150197,8562,0,0.05,0.29,0.36,0.2,0.07,0.01,3.979591837,1.039815445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/24,0,3,24,5,278,chest,169066,9318,0.01,0.14,0.35,0.31,0.14,0.05,0.01,3.613861386,1.125494805,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/23,0,3,23,4,277,purge,156785,8555,0.01,0.04,0.22,0.35,0.26,0.11,0.02,4.207920792,1.137278597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/22,0,3,22,3,276,slosh,160161,8807,0,0.02,0.19,0.36,0.27,0.13,0.02,4.363636364,1.058439345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/21,0,3,21,2,275,their,173636,9200,0.02,0.14,0.36,0.3,0.13,0.04,0,3.505050505,1.076598998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/20,0,3,20,1,274,renew,154987,8417,0,0.04,0.2,0.33,0.27,0.13,0.02,4.313131313,1.115967349,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2022/3/19,0,3,19,7,273,allow,156311,8515,0,0.05,0.21,0.32,0.26,0.14,0.03,4.316831683,1.176760893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/18,0,3,18,6,272,saute,179830,9304,0.01,0.08,0.31,0.34,0.19,0.06,0.01,3.84,1.101998185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/17,0,3,17,5,271,movie,169071,8847,0.01,0.05,0.18,0.3,0.26,0.16,0.03,4.363636364,1.23463932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/16,0,3,16,4,270,cater,217856,11234,0.01,0.07,0.19,0.22,0.19,0.18,0.15,4.633663366,1.546140338,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/3/15,0,3,15,3,269,tease,202855,10024,0.01,0.16,0.32,0.3,0.16,0.06,0.01,3.647058824,1.176960682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/14,0,3,14,2,268,smelt,185406,9373,0,0.05,0.19,0.33,0.28,0.13,0.02,4.31,1.128671786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/13,0,3,13,1,267,focus,179436,8937,0.01,0.04,0.23,0.36,0.24,0.1,0.01,4.131313131,1.097715393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/12,0,3,12,7,266,today,192049,9353,0.01,0.07,0.29,0.35,0.2,0.07,0.01,3.91,1.105395857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/11,0,3,11,6,265,watch,226349,12400,0.01,0.06,0.14,0.18,0.17,0.24,0.2,4.96,1.574293492,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/10,0,3,10,5,264,lapse,208884,9960,0,0.08,0.31,0.34,0.19,0.07,0.01,3.89,1.085311015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/9,0,3,9,4,263,month,201799,9435,0.01,0.05,0.26,0.37,0.22,0.08,0.01,4.02,1.086093919,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/8,0,3,8,3,262,sweet,207473,9767,0.01,0.05,0.18,0.31,0.28,0.15,0.02,4.33,1.192098989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/7,0,3,7,2,261,hoard,218595,9823,0.01,0.09,0.3,0.34,0.19,0.07,0.01,3.851485149,1.129147042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/6,0,3,6,1,260,cloth,218595,9911,0.01,0.08,0.33,0.34,0.17,0.07,0.01,3.821782178,1.111559778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/5,0,3,5,7,259,brine,229895,10405,0.01,0.09,0.25,0.29,0.22,0.12,0.03,4.089108911,1.282780164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/4,0,3,4,6,258,ahead,203730,9396,0.01,0.05,0.2,0.35,0.26,0.12,0.02,4.227722772,1.159388607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/3,0,3,3,5,257,mourn,240018,10465,0.01,0.08,0.29,0.34,0.19,0.08,0.01,3.9,1.135781669,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/3/2,0,3,2,4,256,nasty,257304,10813,0.01,0.07,0.26,0.31,0.21,0.11,0.02,4.060606061,1.212878551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/3/1,0,3,1,3,255,rupee,240137,10577,0.01,0.02,0.17,0.35,0.3,0.13,0.02,4.38,1.093434955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/28,0,2,28,2,254,choke,251094,10521,0.01,0.08,0.3,0.36,0.18,0.06,0.01,3.84,1.092886087,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/27,0,2,27,1,253,chant,250413,10438,0.01,0.09,0.33,0.33,0.16,0.07,0.01,3.79,1.125122216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/26,0,2,26,7,252,spill,248363,10087,0.01,0.05,0.26,0.34,0.22,0.1,0.02,4.09,1.158404075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/25,0,2,25,6,251,vivid,255907,11687,0.01,0.02,0.1,0.29,0.33,0.21,0.04,4.7,1.144552314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/24,0,2,24,5,250,bloke,250674,10405,0.01,0.06,0.21,0.32,0.25,0.12,0.02,4.191919192,1.194911498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/23,0,2,23,4,249,trove,277576,11411,0.01,0.05,0.16,0.24,0.25,0.22,0.08,4.633663366,1.369561412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/22,0,2,22,3,248,thorn,306356,11814,0.01,0.14,0.38,0.3,0.12,0.04,0,3.505050505,1.038391699,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/21,1,2,21,2,247,other,278731,10887,0.01,0.09,0.26,0.3,0.21,0.1,0.02,4,1.23091491,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/2/20,0,2,20,1,246,tacit,273306,11094,0.01,0.04,0.21,0.32,0.26,0.14,0.03,4.306930693,1.200186242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/19,0,2,19,7,245,swill,282327,11241,0.01,0.01,0.08,0.19,0.31,0.3,0.1,5.08,1.20565335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/18,0,2,18,6,244,dodge,265238,10220,0.01,0.03,0.15,0.29,0.27,0.19,0.07,4.613861386,1.274038539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/17,0,2,17,5,243,shake,342003,12767,0.01,0.06,0.16,0.23,0.24,0.21,0.09,4.62,1.412657071,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/16,0,2,16,4,242,caulk,289721,10740,0.01,0.04,0.2,0.31,0.26,0.15,0.03,4.34,1.210123961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/15,0,2,15,3,241,aroma,287836,10343,0.01,0.06,0.25,0.33,0.22,0.11,0.02,4.1,1.187434209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/14,0,2,14,2,240,cynic,261521,10343,0.01,0.06,0.25,0.33,0.22,0.11,0.02,4.1,1.187434209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/13,0,2,13,1,239,robin,277471,3249,0.01,0.06,0.29,0.34,0.21,0.08,0.01,3.96,1.112834219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/12,0,2,12,7,238,ultra,269885,9310,0.01,0.07,0.23,0.34,0.24,0.1,0.01,4.07,1.15112988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/11,0,2,11,6,237,ulcer,278826,10631,0.01,0.04,0.18,0.3,0.28,0.16,0.03,4.4,1.208304597,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/2/10,0,2,10,5,236,pause,304830,13480,0.01,0.08,0.26,0.32,0.21,0.1,0.02,4.02,1.208139065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/9,0,2,9,4,235,humor,305372,13846,0.01,0.05,0.22,0.34,0.25,0.11,0.02,4.18,1.160861749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/8,0,2,8,3,234,frame,336236,15369,0.01,0.1,0.2,0.24,0.24,0.17,0.03,4.242424242,1.356547229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/7,0,2,7,2,233,elder,288228,13340,0.01,0.03,0.13,0.24,0.3,0.24,0.05,4.71,1.24334227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/2/6,0,2,6,1,232,skill,311018,13716,0.01,0.03,0.17,0.33,0.27,0.16,0.03,4.42,1.176265276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/5,0,2,5,7,231,aloft,319698,13708,0.01,0.04,0.22,0.36,0.25,0.11,0.02,4.198019802,1.134689751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/4,0,2,4,6,230,pleat,359679,14813,0.01,0.1,0.28,0.31,0.19,0.09,0.02,3.92,1.222129289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/3,0,2,3,5,229,shard,358176,14609,0.01,0.07,0.22,0.28,0.25,0.14,0.04,4.257425743,1.294722458,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/2,0,2,2,4,228,moist,361908,14205,0.03,0.13,0.32,0.29,0.16,0.07,0.01,3.663366337,1.228999655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/2/1,0,2,1,3,227,those,351663,13606,0.01,0.13,0.34,0.3,0.15,0.06,0.01,3.67,1.149391143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/31,0,1,31,2,226,light,341314,13347,0.01,0.1,0.25,0.27,0.19,0.12,0.05,4.101010101,1.366961901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/30,0,1,30,1,225,wrung,294687,11524,0,0.02,0.18,0.39,0.27,0.12,0.02,4.35,1.033198916,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2022/1/29,0,1,29,7,224,could,313220,11592,0.01,0.07,0.29,0.35,0.2,0.08,0.01,3.930693069,1.119206099,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/1/28,0,1,28,6,223,perky,296968,11148,0.01,0.04,0.17,0.3,0.27,0.17,0.04,4.45,1.235920709,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2022/1/27,0,1,27,5,222,mount,331844,11451,0.01,0.09,0.29,0.33,0.19,0.07,0.01,3.858585859,1.137160215,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2022/1/26,0,1,26,4,221,whack,302348,10163,0.01,0.04,0.22,0.37,0.24,0.1,0.02,4.17,1.122987088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/25,0,1,25,3,220,sugar,276404,8708,0.01,0.06,0.25,0.34,0.23,0.09,0.01,4.04040404,1.127428395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/24,0,1,24,2,219,knoll,258038,8317,0.01,0.01,0.11,0.29,0.33,0.21,0.04,4.71,1.125122216,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2022/1/23,0,1,23,1,218,crimp,269929,7630,0.01,0.05,0.28,0.38,0.2,0.07,0.01,3.96,1.066958293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/22,0,1,22,7,217,wince,241489,6850,0.01,0.03,0.17,0.33,0.29,0.15,0.03,4.415841584,1.162681492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/21,0,1,21,6,216,prick,273727,7409,0.01,0.08,0.3,0.33,0.19,0.07,0.01,3.868686869,1.124982286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/20,0,1,20,5,215,robot,243964,6589,0.01,0.08,0.29,0.34,0.2,0.08,0.01,3.910891089,1.135380687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/19,0,1,19,4,214,point,280622,7094,0.01,0.16,0.37,0.28,0.12,0.04,0.01,3.505050505,1.113496063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/18,0,1,18,3,213,proxy,220950,6206,0.01,0.02,0.11,0.24,0.31,0.26,0.06,4.821782178,1.213749934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/17,2,1,17,2,212,shire,222197,5640,0.01,0.08,0.32,0.32,0.18,0.08,0.02,3.891089109,1.176510953,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/16,0,1,16,1,211,solar,209609,4955,0.01,0.09,0.32,0.32,0.18,0.07,0.01,3.82,1.134724636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/15,0,1,15,7,210,panic,205880,4655,0.01,0.09,0.35,0.34,0.16,0.05,0.01,3.732673267,1.079888967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/14,0,1,14,6,209,tangy,169484,3985,0.01,0.04,0.21,0.3,0.24,0.15,0.05,4.37,1.270078738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/13,0,1,13,5,208,abbey,132726,3345,0.01,0.02,0.13,0.29,0.31,0.2,0.03,4.606060606,1.153108945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/12,0,1,12,4,207,favor,137586,3073,0.01,0.04,0.15,0.26,0.29,0.21,0.04,4.57,1.251039568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/11,0,1,11,3,206,drink,153880,3017,0.01,0.09,0.35,0.34,0.16,0.05,0.01,3.732673267,1.079888967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/10,0,1,10,2,205,query,107134,2242,0.01,0.04,0.16,0.3,0.3,0.17,0.02,4.43,1.176902715,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
2022/1/9,0,1,9,1,204,gorge,91477,1913,0.01,0.03,0.13,0.27,0.3,0.22,0.04,4.64,1.212600511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/8,0,1,8,7,203,crank,101503,1763,0.01,0.05,0.23,0.31,0.24,0.14,0.02,4.22,1.204823639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2022/1/7,0,1,7,6,202,slump,80630,1362,0.01,0.03,0.23,0.39,0.24,0.09,0.01,4.13,1.055035544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
