Word   ,Date       ,Contest number ,Number of  reported results ,Number in hard mode ,1 try ,2 tries ,3 tries ,4 tries ,5 tries ,6 tries ,7 or more tries (X)
whack  ,2022/1/26,221,302348,10163,1,4,22,37,24,10,2
sugar  ,2022/1/25,220,276404,8708,1,6,25,34,23,9,1
knoll  ,2022/1/24,219,258038,8317,1,1,11,29,33,21,4
crimp  ,2022/1/23,218,269929,7630,1,5,28,38,20,7,1
wince  ,2022/1/22,217,241489,6850,1,3,17,33,29,15,3
prick  ,2022/1/21,216,273727,7409,1,8,30,33,19,7,1
robot  ,2022/1/20,215,243964,6589,1,8,29,34,20,8,1
point  ,2022/1/19,214,280622,7094,1,16,37,28,12,4,1
proxy  ,2022/1/18,213,220950,6206,1,2,11,24,31,26,6
shire  ,2022/1/17,212,222197,5640,1,8,32,32,18,8,2
solar  ,2022/1/16,211,209609,4955,1,9,32,32,18,7,1
panic  ,2022/1/15,210,205880,4655,1,9,35,34,16,5,1
tangy  ,2022/1/14,209,169484,3985,1,4,21,30,24,15,5
abbey  ,2022/1/13,208,132726,3345,1,2,13,29,31,20,3
favor  ,2022/1/12,207,137586,3073,1,4,15,26,29,21,4
drink  ,2022/1/11,206,153880,3017,1,9,35,34,16,5,1
query  ,2022/1/10,205,107134,2242,1,4,16,30,30,17,2
gorge  ,2022/1/9,204,91477,1913,1,3,13,27,30,22,4
crank  ,2022/1/8,203,101503,1763,1,5,23,31,24,14,2
slump  ,2022/1/7,202,80630,1362,1,3,23,39,24,9,1
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
       ,           ,               ,                            ,                    ,      ,        ,        ,        ,        ,        ,
