word,week,month,date,th,sh,ch,er,ing,ou,en,ai,kn,ph,wr,qu,rate
manly,6,12,31,0,0,0,0,0,0,0,0,0,0,0,0,0.093179588
molar,5,12,30,0,0,0,0,0,0,0,0,0,0,0,0,0.093048481
havoc,4,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0.095945203
impel,3,12,28,0,0,0,0,0,0,0,0,0,0,0,0,0.096081349
condo,2,12,27,0,0,0,0,0,0,0,0,0,0,0,0,0.096364768
judge,1,12,26,0,0,0,0,0,0,0,0,0,0,0,0,0.102093848
extra,7,12,25,0,0,0,0,0,0,0,0,0,0,0,0,0.100424328
poise,6,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0.094226123
aorta,5,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0.096275699
excel,4,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0.099267936
lunar,3,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0.091794409
third,2,12,20,1,0,0,0,0,0,0,0,0,0,0,0,0.093673613
slate,1,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0.093118032
taper,7,12,18,0,0,0,1,0,0,0,0,0,0,0,0,0.095100605
chord,6,12,17,0,0,1,0,0,0,0,0,0,0,0,0,0.093481375
rprobe,5,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0.094517131
rival,4,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0.095914502
usual,3,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0.09834806
spoke,2,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0.092278329
apply,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0.093997289
na?ve,7,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0.094545952
knock,6,12,10,0,0,0,0,0,0,0,0,1,0,0,0,0.096469254
braid,5,12,9,0,0,0,0,0,0,0,1,0,0,0,0,0.091582064
infer,4,12,8,0,0,0,1,0,0,0,0,0,0,0,0,0.087881504
joust,3,12,7,0,0,0,0,0,1,0,0,0,0,0,0,0.095907466
amber,2,12,6,0,0,0,1,0,0,0,0,0,0,0,0,0.096175933
woken,1,12,5,0,0,0,0,0,0,1,0,0,0,0,0,0.095020084
adore,7,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0.093756109
torso,6,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0.094667616
chafe,5,12,2,0,0,1,0,0,0,0,0,0,0,0,0,0.095066136
eject,4,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0.097224677
study,3,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0.09358705
undue,2,11,29,0,0,0,0,0,0,0,0,0,0,0,0,0.097560976
tepid,1,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0.095351426
happy,7,11,27,0,0,0,0,0,0,0,0,0,0,0,0,0.093469809
clen,6,11,26,0,0,0,0,0,0,1,0,0,0,0,0,0.091884311
itchy,5,11,25,0,0,1,0,0,0,0,0,0,0,0,0,0.096251601
feast,4,11,24,0,0,0,0,0,0,0,0,0,0,0,0,0.098357697
drive,3,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0.09192514
prime,2,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0.092357036
axiom,1,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0.098073123
brave,7,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0.095874515
avert,6,11,19,0,0,0,1,0,0,0,0,0,0,0,0,0.096973615
glyph,5,11,18,0,0,0,0,0,0,0,0,0,1,0,0,0.099253629
there,4,11,17,1,0,0,1,0,0,0,0,0,0,0,0,0.09211724
baker,3,11,16,0,0,0,1,0,0,0,0,0,0,0,0,0.099350954
snarl,2,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0.096451319
maple,1,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0.092968043
inane,7,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0.100259119
valet,6,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0.095539335
medal,5,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0.093794483
unite,4,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0.093748862
rainy,3,11,9,0,0,0,0,0,0,0,1,0,0,0,0,0.092395805
spell,2,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0.093007019
begin,1,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0.0934626
stale,7,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0.096980816
dream,6,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0.092492351
photo,5,11,4,0,0,0,0,0,0,0,0,0,1,0,0,0.093852909
aloud,4,11,3,0,0,0,0,0,1,0,0,0,0,0,0,0.095384719
inept,3,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0.095410192
piney,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0.133335757
aptly,1,10,31,0,0,0,0,0,0,0,0,0,0,0,0,0.097063929
waltz,7,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0.101167315
libel,6,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0.10081094
sneak,5,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0.094463358
carry,4,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0.094715491
flout,3,10,26,0,0,0,0,0,1,0,0,0,0,0,0,0.096597146
foggy,2,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0.097295617
fault,1,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0.095623035
mummy,7,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0.103179753
spiel,6,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0.096616696
grove,5,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0.097566086
denim,4,10,20,0,0,0,0,0,0,1,0,0,0,0,0,0.096343203
quirk,3,10,19,0,0,0,0,0,0,0,0,0,0,0,1,0.098651225
exist,2,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0.098035789
stein,1,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0.094822348
spade,7,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0.093699728
catch,6,10,15,0,0,1,0,0,0,0,0,0,0,0,0,0.102720126
floor,5,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0.095205148
equal,4,10,13,0,0,0,0,0,0,0,0,0,0,0,1,0.098429974
ionic,3,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0.101094302
valid,2,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0.096307962
enjoy,1,10,10,0,0,0,0,0,0,1,0,0,0,0,0,0.098742466
howdy,7,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0.093917206
vigor,6,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0.098197361
dandy,5,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0.097843313
sloth,4,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0.09184552
marxh,3,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0.093260061
bough,2,10,4,0,0,0,0,0,1,0,0,0,0,0,0,0.095583182
sting,1,10,3,0,0,0,0,1,0,0,0,0,0,0,0,0.091953667
twine,7,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0.09222946
leave,6,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0.095596057
scorn,5,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0.091567114
scald,4,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0.092824097
usurp,3,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0.09590177
soggy,2,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0.09320639
brisk,1,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0.090960701
admit,7,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0.092329447
grate,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0.093876804
glory,5,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0.091815037
saint,4,9,22,0,0,0,0,0,0,0,1,0,0,0,0,0.090523872
recap,3,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0.09069302
alike,2,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0.090897465
trice,1,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0.0978602
stick,7,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0.091776932
chute,6,9,17,0,0,1,0,0,0,0,0,0,0,0,0,0.091956431
parer,5,9,16,0,0,0,1,0,0,0,0,0,0,0,0,0.110697151
doubt,4,9,15,0,0,0,0,0,1,0,0,0,0,0,0,0.090301104
thyme,3,9,14,1,0,0,0,0,0,0,0,0,0,0,0,0.091406882
alpha,2,9,13,0,0,0,0,0,0,0,0,0,1,0,0,0.091738143
booze,1,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0.09891241
tibia,7,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0.095922831
lofty,6,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0.094982385
theme,5,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0.090420241
class,4,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0.093892748
leery,3,9,7,0,0,0,1,0,0,0,0,0,0,0,0,0.092701342
taunt,2,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0.092319912
whoop,1,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0.090734122
inter,7,9,4,0,0,0,1,0,0,0,0,0,0,0,0,0.090230495
gully,6,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0.092238146
charm,5,9,2,0,0,1,0,0,0,0,0,0,0,0,0,0.088148024
fungi,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0.091778203
prize,3,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0.089579266
onset,2,8,30,0,0,0,0,0,0,0,0,0,0,0,0,0.089393939
chief,1,8,29,0,0,1,0,0,0,0,0,0,0,0,0,0.089612322
gauze,7,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0.094856689
ruder,6,8,27,0,0,0,1,0,0,0,0,0,0,0,0,0.089113665
irony,5,8,26,0,0,0,0,0,0,0,0,0,0,0,0,0.087740523
clown,4,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0.08642513
needy,3,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0.086854599
woven,2,8,23,0,0,0,0,0,0,1,0,0,0,0,0,0.087424364
merit,1,8,22,0,0,0,1,0,0,0,0,0,0,0,0,0.087020731
waste,7,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0.089451666
treat,6,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0.084952281
shrug,5,8,19,0,1,0,0,0,0,0,0,0,0,0,0,0.087943471
twang,4,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0.090789398
twice,3,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0.088594164
gruel,2,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0.087936191
poker,1,8,15,0,0,0,1,0,0,0,0,0,0,0,0,0.089891452
khaki,7,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0.093769746
hunky,6,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0.090288015
label,5,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0.089946781
glean,4,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0.086941369
cling,3,8,10,0,0,0,0,1,0,0,0,0,0,0,0,0.087958783
patty,2,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0.083344836
unfit,1,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0.089734204
smear,7,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0.088065594
alien,6,8,6,0,0,0,0,0,0,1,0,0,0,0,0,0.087407636
buggy,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0.091780455
rhyme,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0.089607564
youth,3,8,3,1,0,0,0,0,1,0,0,0,0,0,0,0.086683515
coyly,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0.096823169
quart,1,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0.090093285
cramp,7,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0.085834395
bluff,6,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0.08489278
upset,5,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0.085020243
stomp,4,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0.085854859
motto,3,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0.085582534
cinch,2,7,26,0,0,1,0,0,0,0,0,0,0,0,0,0.08953052
elope,1,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0.085117773
power,7,7,24,0,0,0,1,0,0,0,0,0,0,0,0,0.085424359
midge,6,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0.084609318
tryst,5,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0.085036776
aphid,4,7,21,0,0,0,0,0,0,0,0,0,1,0,0,0.086143376
trite,3,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0.08724578
angry,2,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0.084654751
flock,1,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0.083337248
wacky,7,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0.08444624
roomy,6,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0.084603678
wedge,5,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0.085461589
liver,4,7,14,0,0,0,1,0,0,0,0,0,0,0,0,0.083553232
bland,3,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0.080590754
night,2,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0.082498401
madam,1,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0.084597361
berth,7,7,10,1,0,0,1,0,0,0,0,0,0,0,0,0.083618523
stead,6,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0.083513823
voice,5,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0.081390459
