word,week,month,date,th,sh,ch,er,ing,ou,en,ai,kn,ph,wr,qu,rate
agape,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0.084571613
fluff,3,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0.085522981
field,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0.080847055
sever,1,7,4,0,0,0,1,0,0,0,0,0,0,0,0,0.084206824
lilac,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0.085486341
egret,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0.084161379
pinto,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0.080257365
hutch,4,6,30,0,0,1,0,0,0,0,0,0,0,0,0,0.084999548
gawky,3,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0.086690766
droll,2,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0.081247886
retro,1,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0.080190055
rusty,7,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0.078374628
beady,6,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0.079628545
smite,5,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0.078847028
brink,4,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0.077535727
awful,3,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0.081036835
gloat,2,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0.078624723
input,1,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0.078242612
loser,7,6,19,0,0,0,1,0,0,0,0,0,0,0,0,0.079463141
cacao,6,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0.08687639
blown,5,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0.077764566
apron,4,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0.076960509
primo,3,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0.078426119
atone,2,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0.079409018
donor,1,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0.076985986
float,7,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0.076264907
goose,6,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0.078659687
piety,5,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0.078084369
girth,4,6,9,1,0,0,0,0,0,0,0,0,0,0,0,0.077724092
trait,3,6,8,0,0,0,0,0,0,0,1,0,0,0,0,0.075492413
flood,2,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0.075265718
gloom,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0.077772838
depth,7,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0.076298072
froth,6,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0.07606886
peach,5,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0.075759197
showy,4,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0.077841966
creak,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0.075852691
manor,2,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0.076503951
atoll,1,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0.077760829
bayou,7,5,29,0,0,0,0,0,1,0,0,0,0,0,0,0.078027411
crept,6,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0.075945995
tiara,5,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0.075838737
asset,4,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0.074903463
vouch,3,5,25,0,0,1,0,0,1,0,0,0,0,0,0,0.077084961
album,2,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0.075875671
hinge,1,5,23,0,0,0,0,1,0,0,0,0,0,0,0,0.073851064
money,7,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0.072567701
scrap,6,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0.074430509
gamer,5,5,20,0,0,0,1,0,0,0,0,0,0,0,0,0.074952779
glass,4,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0.072786238
scour,3,5,18,0,0,0,0,0,1,0,0,0,0,0,0,0.074986812
being,2,5,17,0,0,0,0,1,0,0,0,0,0,0,0,0.07270722
delve,1,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0.075772872
yield,7,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0.073947702
metal,6,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0.072243086
tipsy,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0.071173552
slung,4,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0.071610746
farce,3,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0.071595801
gecko,2,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0.073764984
shine,1,5,9,0,1,0,0,0,0,0,0,0,0,0,0,0.069108982
canny,7,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0.072478557
midst,6,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0.070281232
badge,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0.071855503
homer,4,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0.073424906
train,3,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0.067220418
hairy,2,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0.069228708
story,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0.06827473
forgo,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0.073385871
larva,6,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0.073713634
tash,5,4,29,0,1,0,0,0,0,0,0,0,0,0,0,0.065643401
zesty,4,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0.070975791
shown,3,4,27,0,1,0,0,0,0,0,0,0,0,0,0,0.066325139
heist,2,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0.066212325
askew,1,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0.071536243
inert,7,4,24,0,0,0,1,0,0,0,0,0,0,0,0,0.069193039
olive,6,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0.067830309
plant,5,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0.064839976
oxide,4,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0.071053035
cargo,3,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0.066622879
foyer,2,4,19,0,0,0,1,0,0,0,0,0,0,0,0,0.075280765
flair,1,4,18,0,0,0,0,0,0,0,1,0,0,0,0,0.065321267
ample,7,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0.065691173
cheek,6,4,16,0,0,1,0,0,0,0,0,0,0,0,0,0.065146731
shame,5,4,15,0,1,0,0,0,0,0,0,0,0,0,0,0.065558385
mince,4,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0.064840279
chunk,3,4,13,0,0,1,0,0,0,0,0,0,0,0,0,0.063567401
royal,2,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0.06331207
squad,1,4,11,0,0,0,0,0,0,0,0,0,0,0,1,0.065884838
black,7,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0.06253119
stair,6,4,9,0,0,0,0,0,0,0,1,0,0,0,0,0.063609269
scare,5,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0.063829184
foray,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0.064325201
comma,3,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0.064146077
natal,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0.063466166
shawl,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0.061264472
fewer,7,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0.063686442
trope,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.06006616
snout,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0.06161855
lowly,4,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0.062631731
stove,3,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0.058922846
shall,2,3,29,0,1,0,0,0,0,0,0,0,0,0,0,0.056979942
found,1,3,28,0,0,0,0,0,1,0,0,0,0,0,0,0.061101004
nymph,7,3,27,0,0,0,0,0,0,0,0,0,1,0,0,0.060041821
epoxy,6,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0.062712783
depot,5,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0.057005133
chest,4,3,24,0,0,1,0,0,0,0,0,0,0,0,0,0.055114571
purge,3,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0.054565169
slosh,2,3,22,0,1,0,0,0,0,0,0,0,0,0,0,0.054988418
their,1,3,21,1,0,0,0,0,0,0,0,0,0,0,0,0.052984404
renew,7,3,20,0,0,0,0,0,0,1,0,0,0,0,0,0.054307781
allow,6,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0.054474733
saute,5,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0.051737752
movie,4,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0.052327129
cater,3,3,16,0,0,0,1,0,0,0,0,0,0,0,0,0.051566172
tease,2,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0.049414606
smelt,1,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0.05055392
focus,7,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0.049806059
today,6,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0.048701113
watch,5,3,11,0,0,1,0,0,0,0,0,0,0,0,0,0.054782659
lapse,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0.047681967
month,3,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0.046754444
sweet,2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0.047076005
hoard,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0.044936984
cloth,7,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0.045339555
brine,6,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0.045259793
ahead,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0.046119865
mourn,4,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0.043600897
nasty,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.04202422
rupee,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0.044045691
choke,1,2,28,0,0,1,0,0,0,0,0,0,0,0,0,0.041900643
chant,7,2,27,0,0,1,0,0,0,0,0,0,0,0,0,0.041683139
spill,6,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0.04061394
vivid,5,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0.045668934
bloke,4,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0.041508094
trove,3,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0.041109462
thorn,2,2,22,1,0,0,0,0,0,0,0,0,0,0,0,0.038562979
other,1,2,21,1,0,0,1,0,0,0,0,0,0,0,0,0.039059165
tacit,7,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0.040591864
swill,6,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0.039815533
dodge,5,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0.038531432
shake,4,2,17,0,1,0,0,0,0,0,0,0,0,0,0,0.037330082
caulk,3,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0.037070147
aroma,2,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0.035933657
cynic,1,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0.039549405
robin,7,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0.011709332
ultra,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0.034496174
ulcer,5,2,11,0,0,0,1,0,0,0,0,0,0,0,0,0.038127721
pause,4,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0.044221369
humor,3,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0.04534142
frame,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0.045708966
elder,1,2,7,0,0,0,1,0,0,0,0,0,0,0,0,0.046282804
skill,7,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0.044100341
aloft,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0.042877966
pleat,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0.041183945
shard,4,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0.040787211
moist,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.039250307
those,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0.038690451
light,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0.039104754
wrung,7,1,30,0,0,0,0,0,0,0,0,0,0,1,0,0.039105899
could,6,1,29,0,0,0,0,0,1,0,0,0,0,0,0,0.037009131
perky,5,1,28,0,0,0,1,0,0,0,0,0,0,0,0,0.037539398
mount,4,1,27,0,0,0,0,0,1,0,0,0,0,0,0,0.034507178
whack,3,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0.033613584
sugar,2,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0.031504609
knoll,1,1,24,0,0,0,0,0,0,0,0,1,0,0,0,0.032231687
crimp,7,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0.028266692
wince,6,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0.028365681
prick,5,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0.027067114
robot,4,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0.027008083
point,3,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0.025279558
proxy,2,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0.028087803
shire,1,1,17,0,1,0,0,0,0,0,0,0,0,0,0,0.025382881
solar,7,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0.023639252
panic,6,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0.022610258
tangy,5,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0.023512544
abbey,4,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0.025202296
favor ,3,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0.022335121
drink,2,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.019606187
query,1,1,10,0,0,0,1,0,0,0,0,0,0,0,1,0.020927063
gorge,7,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0.02091236
crank,6,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0.017368945
slump,5,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0.016891976
